article_title_eng,article_eng,article_title_kor,article_kor
"Article 14 (Notification of Registered Matters, etc.)","In any of the following cases, the registration authority shall notify the Real Estate Brokers Association under Article 41 of the Act of the fact, as prescribed by Ordinance of the Ministry of Land, Infrastructure and Transport: <Amended by Presidential Decree No. 20722, Feb. 29, 2008; Presidential Decree No. 21001, Sep. 10, 2008; Presidential Decree No. 23086, Aug. 19, 2011; Presidential Decree No. 24443, Mar. 23, 2013; Presidential Decree No. 25522, Jul. 28, 2014>1. Where it issues a registration certificate of a brokerage office pursuant to Article 11 (1) of the Act;2. Where it receives a report under Article 13 (3), 20 (1) or 21 (1) of the Act;3. Where it receives a report on the employment of or termination of employment relationship with an affiliated licensed real estate agent or a brokerage assistant under Article 15 (1) of the Act; 4. Where it takes an administrative disposition under Article 38 or 39 of the Act.",제14조(등록사항 등의 통보),"등록관청은 다음 각 호의 어느 하나에 해당하는 때에는 그 사실을 국토교통부령이 정하는 바에 따라 법 제41조에 따른 공인중개사협회에 통보하여야 한다. <개정 2008.2.29., 2008.9.10., 2011.8.19., 2013.3.23., 2014.7.28.>1. 법 제11조제1항의 규정에 따라 중개사무소등록증을 교부한 때2. 법 제13조제3항ㆍ법 제20조제1항 또는 법 제21조제1항의 규정에 따른 신고를 받은 때3. 법 제15조제1항에 따라 소속공인중개사 또는 중개보조원의 고용이나 고용관계 종료의 신고를 받은 때4. 법 제38조 또는 법 제39조에 따른 행정처분을 한 때"
Article 15 (Establishment of Branch Offices),"(1) Branch offices under Article 13 (3) of the Act shall be established in each Si (referring to a Si in which no Gu is established and an administrative city in the Special Self-Governing Province; hereafter the same shall apply in this Article)/Gun/Gu, with the exception of the Si/Gun/Gu in which the main office is located, but the number of branch offices in each Si/Gun/Gu shall not exceed one. <Amended by Presidential Decree No. 21001, Sep. 10, 2008>(2) The branch offices under paragraph (1) shall have a licensed real estate agent as the person in charge: Provided, That this shall not apply to any branch office of a corporation permitted to engage in brokerage business under other Acts.(3) Any person who intends to file a report on the establishment of a branch office pursuant to Article 13 (3) of the Act shall submit to the registration authority that has jurisdiction over the location of the main office, a report on the establishment of a branch office determined by Ordinance of the Ministry of Land, Infrastructure and Transport, along with the following documents. In such cases, the registration authority shall request the Mayor/Do Governor who has issued the certificate of a licensed real estate agent's qualification under Article 5 (2) of the Act to verify the qualification of the licensed real estate agent of the person in charge of the branch office, and shall verify the corporation registration certificate through the sharing of administrative information provided in Article 36 (1) of the Electronic Government Act: <Amended by Presidential Decree No. 19507, Jun. 12, 2006; Presidential Decree No. 20722, Feb. 29, 2008; Presidential Decree No. 21001, Sep. 10, 2008; Presidential Decree No. 22151, May 4, 2010; Presidential Decree No. 22467, Nov. 2, 2010; Presidential Decree No. 22711, Mar. 15, 2011; Presidential Decree No. 23918, Jun. 29, 2012; Presidential Decree No. 24443, Mar. 23, 2013>1. Deleted; <by Presidential Decree No. 23918, Jun. 29, 2012>2. Deleted; <by Presidential Decree No. 19507, Jun. 12, 2006>3. A copy of a certificate of in-service education undergone by the person in charge of the branch office under Article 34 (1) of the Act;4. A document attesting the establishment of guarantee under Article 25;5. A document attesting the fact that the branch office is secured in a building entered on the building ledger (the right of using shall be secured by means of ownership, a lease on a deposit basis, a lease, a loan for use, etc.): Provided, That if the branch office is secured in a building which is not entered on the building ledger, a document stating the reason for the delay in entering the building on the building ledger shall also be submitted.",제15조(분사무소의 설치),"① 법 제13조제3항에 따른 분사무소는 주된 사무소의 소재지가 속한 시(구가 설치되지 아니한 시와 특별자치도의 행정시를 말한다. 이하 이 조에서 같다)ㆍ군ㆍ구를 제외한 시ㆍ군ㆍ구별로 설치하되, 시ㆍ군ㆍ구별로 1개소를 초과할 수 없다. <개정 2008.9.10.>② 제1항의 규정에 따른 분사무소에는 공인중개사를 책임자로 두어야 한다. 다만, 다른 법률의 규정에 따라 중개업을 할 수 있는 법인의 분사무소인 경우에는 그러하지 아니하다.③ 법 제13조제3항에 따라 분사무소의 설치신고를 하려는 자는 국토교통부령으로 정하는 분사무소설치신고서에 다음 각 호의 서류를 첨부하여 주된 사무소의 소재지를 관할하는 등록관청에 제출하여야 한다. 이 경우 등록관청은 법 제5조제2항에 따라 공인중개사 자격증을 발급한 시ㆍ도지사에게 분사무소 책임자의 공인중개사 자격 확인을 요청하여야 하고, 「전자정부법」 제36조제1항에 따른 행정정보의 공동이용을 통하여 법인 등기사항증명서를 확인하여야 한다. <개정 2006.6.12., 2008.2.29., 2008.9.10., 2010.5.4., 2010.11.2., 2011.3.15., 2012.6.29., 2013.3.23.>1. 삭제 <2012.6.29.>2. 삭제 <2006.6.12.>3. 분사무소 책임자의 법 제34조제1항의 규정에 따른 실무교육의 수료확인증 사본4. 제25조의 규정에 따른 보증의 설정을 증명할 수 있는 서류5. 건축물대장에 기재된 건물에 분사무소를 확보(소유ㆍ전세ㆍ임대차 또는 사용대차 등의 방법에 의하여 사용권을 확보하여야 한다)하였음을 증명하는 서류. 다만, 건축물대장에 기재되지 아니한 건물에 분사무소를 확보하였을 경우에는 건축물대장 기재가 지연되는 사유를 적은 서류도 함께 내야 한다."
Article 16 (Joint Use of Brokerage Offices),"(1) A practicing licensed real estate agent who intends to jointly use a brokerage office pursuant to the main sentence of Article 13 (6) of the Act shall attach a written consent from the other practicing licensed real estate agent entitled to use the brokerage office when he/she files for registration of the opening of his/her brokerage office under Article 9 of the Act or a report on the relocation of his/her brokerage office under Article 20 of the Act. <Amended by Presidential Decree No. 24912, Dec. 4, 2013; Presidential Decree No. 25522, Jul. 28, 2014>(2) No practicing licensed real estate agent in a period of business suspension under Article 39 of the Act shall use a brokerage office jointly with another practicing licensed real estate agent in any of the following ways, pursuant to the proviso to Article 13 (6) of the Act: <Newly Inserted by Presidential Decree No. 24912, Dec. 4, 2013; Presidential Decree No. 25522, Jul. 28, 2014>1. Issuing a written consent referred to in paragraph (1) by a practising licensed real estate agent in a period of business suspension under Article 39 of the Act to another practising licensed real estate agent for joint use of a brokerage office: Provided, That a practising licensed real estate agent who has been using the brokerage office jointly with the practising licensed real estate agent in a period of business suspension under Article 39 of the Act even before the latter receives a disposition of business suspension shall be excluded therefrom;2. Reporting on the relocation of the brokerage office by a practising licensed real estate agent in a period of business suspension under Article 39 of the Act to jointly use a brokerage office of another practicing licensed real estate agent.",제16조(중개사무소의 공동사용),"① 법 제13조제6항 본문에 따라 중개사무소를 공동으로 사용하려는 개업공인중개사는 법 제9조에 따른 중개사무소의 개설등록 또는 법 제20조에 따른 중개사무소의 이전신고를 하는 때에 그 중개사무소를 사용할 권리가 있는 다른 개업공인중개사의 승낙서를 첨부하여야 한다. <개정 2013.12.4., 2014.7.28.>② 법 제39조에 따른 업무의 정지기간 중에 있는 개업공인중개사는 법 제13조제6항 단서에 따라 다음 각 호의 어느 하나에 해당하는 방법으로 다른 개업공인중개사와 중개사무소를 공동으로 사용할 수 없다. <신설 2013.12.4., 2014.7.28.>1. 법 제39조에 따른 업무의 정지기간 중에 있는 개업공인중개사가 다른 개업공인중개사에게 중개사무소의 공동사용을 위하여 제1항에 따른 승낙서를 주는 방법. 다만, 법 제39조에 따른 업무의 정지기간 중에 있는 개업공인중개사가 영업정지 처분을 받기 전부터 중개사무소를 공동사용 중인 다른 개업공인중개사는 제외한다.2. 법 제39조에 따른 업무의 정지기간 중에 있는 개업공인중개사가 다른 개업공인중개사의 중개사무소를 공동으로 사용하기 위하여 중개사무소의 이전신고를 하는 방법"
Article 17 (Business of Practicing Corporate Real Estate Agent),"(1) Deleted. <by Presidential Decree No. 21609, Jul. 1, 2009>(2) ""Other business prescribed by Presidential Decree"" referred to in Article 14 (1) 5 of the Act means the brokerage of services attended with relocation of residence such as papering and the introduction of moving companies in compliance with a request by the client.",제17조(법인인 개업공인중개사의 업무),"① 삭제 <2009.7.1.>② 법 제14조제1항제5호에서 ""대통령령이 정하는 업무""라 함은 중개의뢰인의 의뢰에 따른 도배ㆍ이사업체의 소개 등 주거이전에 부수되는 용역의 알선을 말한다.[제목개정 2014.7.28.]"
Article 17-2 (Labeling and Advertising of Objects of Brokerage),"""Matters prescribed by Presidential Decree"" in Article 18-2 (1) of the Act means the following: <Amended by Presidential Decree No. 25522, Jul. 28, 2014>1. Title, location, and contact information of a brokerage office;2. Name of the practicing licensed real estate agent (referring to the name of the representative, in the case of a corporation).[This Article Newly Inserted by Presidential Decree No. 24912, Dec. 4, 2013] ",제17조의2(중개대상물의 표시ㆍ광고),"법 제18조의2제1항에서 ""대통령령으로 정하는 사항""이란 다음 각 호의 사항을 말한다. <개정 2014.7.28.>1. 중개사무소의 명칭, 소재지 및 연락처2. 개업공인중개사의 성명(법인인 경우에는 대표자의 성명)[본조신설 2013.12.4.]"
"Article 18 (Report, etc. on Suspension or Closure of Business)","(1) Where a practicing licensed real estate agent intends to suspend his/her business (including the cases where the broker fails to commence his/her business after registering the establishment of the brokerage office; hereinafter the same shall apply) in excess of three months, to discontinue his/her business, to resume the suspended business, or to change the period of business suspension pursuant to Article 21 (1) of the Act, he/she shall submit in advance to the registration authority the report (including reporting by means of any electronic document in the case of resumption of real estate brokerage business or alteration of the period of business suspension) prescribed by Ordinance of the Ministry of Land, Infrastructure and Transport, accompanied by a registration certificate of his/her brokerage office (limited to the cases of suspension or closure of business). The same shall also apply with respect to the branch offices of a practicing corporate real estate agent. <Amended by Presidential Decree No. 20722, Feb. 29, 2008; Presidential Decree No. 24443, Mar. 23, 2013; Presidential Decree No. 25522, Jul. 28, 2014>(2) The registration authority which has received a report on resumption of real estate brokerage business under paragraph (1) shall without delay give back the returned registration certificate of brokerage office.(3) The term ""inevitable grounds prescribed by Presidential Decree"" in Article 21 (2) of the Act means any of the following:1. Convalescence following diseases;2. Enlistment by conscription;3. School attendance; 4. Other inevitable causes equivalent to the ones referred to in subparagraphs 1 through 3.",제18조(휴업 또는 폐업의 신고 등),"① 개업공인중개사는 법 제21조제1항의 규정에 따라 3월을 초과하는 휴업(중개사무소의 개설등록 후 업무를 개시하지 아니하는 경우를 포함한다. 이하 같다), 폐업, 휴업한 중개업의 재개 또는 휴업기간의 변경을 하고자 하는 때에는 국토교통부령이 정하는 신고서에 중개사무소등록증을 첨부(휴업 또는 폐업의 경우에 한한다)하여 등록관청에 미리 신고(부동산중개업재개ㆍ휴업기간 변경신고의 경우에는 전자문서에 의한 신고를 포함한다)하여야 한다. 법인인 개업공인중개사의 분사무소의 경우에도 또한 같다. <개정 2008.2.29., 2013.3.23., 2014.7.28.>② 제1항의 규정에 따른 중개사무소재개신고를 받은 등록관청은 반납을 받은 중개사무소등록증을 즉시 반환하여야 한다.③ 법 제21조제2항에서 ""대통령령이 정하는 부득이한 사유""라 함은 다음 각 호의 어느 하나에 해당하는 사유를 말한다.1. 질병으로 인한 요양2. 징집으로 인한 입영3. 취학4. 그 밖에 제1호 내지 제3호에 준하는 부득이한 사유"
Article 19 (General Brokerage Contract),"The Minister of Land, Infrastructure and Transport may prescribe a standard form of the general brokerage contract under Article 22 of the Act and encourage the use of such form. <Amended by Presidential Decree No. 20722, Feb. 29, 2008; Presidential Decree No. 24443, Mar. 23, 2013>",제19조(일반중개계약),"국토교통부장관은 법 제22조의 규정에 따른 일반중개계약의 표준이 되는 서식을 정하여 그 사용을 권장할 수 있다. <개정 2008.2.29., 2013.3.23.>"
Article 20 (Exclusive Brokerage Contract),"(1) The term of validity of the exclusive brokerage contract under Article 23 (1) of the Act shall be 3 months: Provided, That where there is another arrangement between the parties concerned, the term of validity shall be in accordance with such an arrangement.(2) The details of information relating to the object of brokerage to be disclosed by the practicing licensed real estate agent who concludes the exclusive brokerage contract concerned pursuant to Article 23 (3) of the Act shall be as follows: <Amended by Presidential Decree No. 25522, Jul. 28, 2014>1. Matters necessary for specifying the object of brokerage concerned such as the type, location, land category, area of the object, the use, structure, and year of construction of the building concerned;2. Conditions of wall surfaces and papering;3. Conditions of water service, electricity, gas, fire fighting, heat supply elevator equipment, sewage, wastewater and waste treatment facilities, etc.;4. Conditions of location such as linking to roads and public means of transportation, distance to markets and schools, topography, and such other environmental conditions as sunshine, noise, vibrations;5. Matters relating to the legal relationship of the object of brokerage concerned such as ownership, lease on a deposit basis, mortgage, surface right, right of lease: Provided, That information with respect to the personal matters of each rightful person such as domicile, name, etc. shall not be made public;6. Matters relating to the restrictions on use and transaction regulations under public law;7. The expected transaction price and the officially assessed land price of the object of brokerage concerned: Provided, That in the case of a lease, the officially assessed land price need not be made public.",제20조(전속중개계약),"① 법 제23조제1항의 규정에 따른 전속중개계약의 유효기간은 3월로 한다. 다만, 당사자간에 다른 약정이 있는 경우에는 그 약정에 따른다.② 전속중개계약을 체결한 개업공인중개사가 법 제23조제3항의 규정에 따라 공개하여야 할 중개대상물에 관한 정보의 내용은 다음 각 호와 같다. <개정 2014.7.28.>1. 중개대상물의 종류, 소재지, 지목 및 면적, 건축물의 용도ㆍ구조 및 건축연도 등 중개대상물을 특정하기 위하여 필요한 사항2. 벽면 및 도배의 상태3. 수도ㆍ전기ㆍ가스ㆍ소방ㆍ열공급ㆍ승강기 설비, 오수ㆍ폐수ㆍ쓰레기 처리시설 등의 상태4. 도로 및 대중교통수단과의 연계성, 시장ㆍ학교 등과의 근접성, 지형 등 입지조건, 일조(日照)ㆍ소음ㆍ진동 등 환경조건5. 소유권ㆍ전세권ㆍ저당권ㆍ지상권 및 임차권 등 중개대상물의 권리관계에 관한 사항. 다만, 각 권리자의 주소ㆍ성명 등 인적 사항에 관한 정보는 공개하여서는 아니 된다.6. 공법상의 이용제한 및 거래규제에 관한 사항7. 중개대상물의 거래예정금액 및 공시지가. 다만, 임대차의 경우에는 공시지가를 공개하지 아니할 수 있다."
Article 21 (Confirmation and Explanation of Object of Brokerage),"(1) Matters which a practicing licensed real estate agent shall confirm and explain pursuant to Article 25 (1) of the Act shall be as follows: <Amended by Presidential Decree No. 25522, Jul. 28, 2014>1. Basic matters relating to the object of brokerage concerned such as the type, location, lot number, land category, area, use, structure, year of construction;2. Matters relating to the legal relationship of the object of brokerage concerned such as ownership, lease on a deposit basis, mortgage, surface right, right of lease;3. The expected transaction price, and the amount and details of calculation of brokerage compensation and other actual expenditure;4. Matters relating to the land use planning and the transaction regulations and restrictions on use under public law;5. Conditions of water service, electricity, gas, fire fighting, heat supply, elevator, drainage facilities, etc.;6. Conditions of wall surfaces and papering;7. Environmental conditions such as sunshine, noise, vibrations;8. Conditions of location such as linking to roads and public means of transportation, distance to markets and schools;9. The items and rates of taxes which must be borne in accordance with the acquiring of rights relating to the object of brokerage concerned.(2) Where either a client of a sale object of brokerage or a client of a rent, etc. fails to comply with a request for submission of materials concerning the conditions of the object of brokerage under Article 25 (2) of the Act, the practicing licensed real estate agent shall explain such fact to the other party, etc. to such transaction and enter it in a confirmation and explanatory note of the object of brokerage referred to in paragraph (3). <Amended by Presidential Decree No. 25522, Jul. 28, 2014>(3) The practicing licensed real estate agent shall enter the matters described in subparagraphs of paragraph (1) in a confirmation and explanatory note of the object of brokerage determined by Ordinance of the Ministry of Land, Infrastructure and Transport and deliver it to the parties to transaction, and also keep a copy thereof for three years. <Amended by Presidential Decree No. 20722, Feb. 29, 2008; Presidential Decree No. 24443, Mar. 23, 2013; Presidential Decree No. 25522, Jul. 28, 2014>",제21조(중개대상물의 확인ㆍ설명),"① 법 제25조제1항의 규정에 따라 개업공인중개사가 확인ㆍ설명하여야 하는 사항은 다음 각 호와 같다. <개정 2014.7.28.>1. 중개대상물의 종류ㆍ소재지ㆍ지번ㆍ지목ㆍ면적ㆍ용도ㆍ구조 및 건축연도 등 중개대상물에 관한 기본적인 사항2. 소유권ㆍ전세권ㆍ저당권ㆍ지상권 및 임차권 등 중개대상물의 권리관계에 관한 사항3. 거래예정금액ㆍ중개보수 및 실비의 금액과 그 산출내역4. 토지이용계획, 공법상의 거래규제 및 이용제한에 관한 사항5. 수도ㆍ전기ㆍ가스ㆍ소방ㆍ열공급ㆍ승강기 및 배수 등 시설물의 상태6. 벽면 및 도배의 상태7. 일조ㆍ소음ㆍ진동 등 환경조건8. 도로 및 대중교통수단과의 연계성, 시장ㆍ학교와의 근접성 등 입지조건9. 중개대상물에 대한 권리를 취득함에 따라 부담하여야 할 조세의 종류 및 세율② 개업공인중개사는 매도의뢰인ㆍ임대의뢰인 등이 법 제25조제2항의 규정에 따른 중개대상물의 상태에 관한 자료요구에 불응한 경우에는 그 사실을 매수의뢰인ㆍ임차의뢰인 등에게 설명하고, 제3항의 규정에 따른 중개대상물확인ㆍ설명서에 기재하여야 한다. <개정 2014.7.28.>③ 개업공인중개사는 국토교통부령이 정하는 중개대상물확인ㆍ설명서에 제1항 각 호의 사항을 기재하여 거래당사자에게 교부하고 그 사본을 3년간 보존하여야 한다. <개정 2008.2.29., 2013.3.23., 2014.7.28.>"
"Article 22 (Contract Document, etc.)","(1) A contract document referred to in Article 26 (1) of the Act shall include the following matters:1. Personal identities of parties to the transaction;2. Marking of the object;3. Date of the contract;4. Matters relating to payment, such as the transaction price and the amount of the contract deposit, and the date of payment thereof;5. Date and time of handing over of the object;6. Details of the transfer of the right concerned;7. Terms and conditions or time limit of the contract, if any;8. Date of delivery of the confirmation and explanatory note of the object of brokerage;9. Details of other stipulations.(2) The term ""period prescribed by Presidential Decree"" in Article 26 (1) of the Act means 5 years.(3) The Minister of Land, Infrastructure and Transport may determine a standard form of the contract document to be drawn up by any practicing licensed real estate agent and encourage the use of such form. <Amended by Presidential Decree No. 20722, Feb. 29, 2008; Presidential Decree No. 24443, Mar. 23, 2013; Presidential Decree No. 25522, Jul. 28, 2014>",제22조(거래계약서 등),"① 법 제26조제1항의 규정에 따른 거래계약서에는 다음 각 호의 사항을 기재하여야 한다.1. 거래당사자의 인적 사항2. 물건의 표시3. 계약일4. 거래금액ㆍ계약금액 및 그 지급일자 등 지급에 관한 사항5. 물건의 인도일시6. 권리이전의 내용7. 계약의 조건이나 기한이 있는 경우에는 그 조건 또는 기한8. 중개대상물확인ㆍ설명서 교부일자9. 그 밖의 약정내용② 법 제26조제1항에서 ""대통령령이 정하는 기간""이라 함은 5년을 말한다.③ 국토교통부장관은 개업공인중개사가 작성하는 거래계약서의 표준이 되는 서식을 정하여 그 사용을 권장할 수 있다. <개정 2008.2.29., 2013.3.23., 2014.7.28.>"
"Articles 23 through 23-3 Deleted. <by Presidential Decree No. 25522, Jul. 28, 2014>",,제23조 삭제 <2014.7.28.>,
,,제23조의2 삭제 <2014.7.28.>,
,,제23조의3 삭제 <2014.7.28.>,
Article 24 (Guarantee for Damage Compensation Liability),"(1) A practicing licensed real estate agent shall subscribe to a guarantee insurance or a mutual aid or make a deposit to guarantee an amount provided for in any of the following subparagraphs pursuant to Article 30 (3) of the Act: <Amended by Presidential Decree No. 21001, Sep. 10, 2008; Presidential Decree No. 25522, Jul. 28, 2014>1. A practicing corporate real estate agent: At least 200 million won: Provided, That where branch offices are established, at least 100 million won shall be added for each such branch office;2. A practicing licensed real estate agent who is not a juristic person: At least 100 million won.(2) Where a practicing licensed real estate agent completes a registration of the establishment of a brokerage office, he/she shall take measures to ensure liability to compensate for damages (hereafter referred to in this Article and Article 25 as ""guarantee"") under paragraph (1) prior to commencement of his/her business, and then file a report thereon with the registration authority concerned, along with the documentary evidence: Provided, That the report may be exempted where a guarantee insurance company, a mutual aid project operator, or a depository (hereinafter referred to as ""guarantee agency"") notifies directly the registration authority of the fact of guarantee. <Amended by Presidential Decree No. 25522, Jul. 28, 2014>(3) Where a local agricultural cooperative operates a real estate brokerage business pursuant to Articles 12 (1) and 57 (1) 2 (f) of the Agricultural Cooperatives Act, it shall, prior to commencement of such business, set up a guarantee of ten million won or more to a guarantee agency and make a report thereon to the registration authority, along with the documentary evidence.",제24조(손해배상책임의 보장),"① 개업공인중개사는 법 제30조제3항에 따라 다음 각 호에 해당하는 금액을 보장하는 보증보험 또는 공제에 가입하거나 공탁을 하여야 한다. <개정 2008.9.10., 2014.7.28.>1. 법인인 개업공인중개사 : 2억원 이상. 다만, 분사무소를 두는 경우에는 분사무소마다 1억원 이상을 추가로 설정하여야 한다.2. 법인이 아닌 개업공인중개사 : 1억원 이상② 개업공인중개사는 중개사무소 개설등록을 한 때에는 업무를 시작하기 전에 제1항의 규정에 따른 손해배상책임을 보장하기 위한 조치(이하 이 조 및 제25조에서 ""보증""이라 한다)를 한 후 그 증명서류를 갖추어 등록관청에 신고하여야 한다. 다만, 보증보험회사ㆍ공제사업자 또는 공탁기관(이하 ""보증기관""이라 한다)이 보증사실을 등록관청에 직접 통보한 경우에는 신고를 생략할 수 있다. <개정 2014.7.28.>③ 「농업협동조합법」 제12조제1항 및 동법 제57조제1항제2호 바목의 규정에 따라 지역농업협동조합이 부동산중개업을 하는 때에는 중개업무를 개시하기 전에 보장금액 1천만원 이상의 보증을 보증기관에 설정하고 그 증명서류를 갖추어 등록관청에 신고하여야 한다."
Article 25 (Change of Guarantee),"(1) Where a practicing licensed real estate agent who sets up a guarantee pursuant to Article 24 desires to change such guarantee to another guarantee, he/she shall, during the period in which the already set-up guarantee is still valid, set up another guarantee and make a report thereon to the registration authority, along with the documentary evidence. <Amended by Presidential Decree No. 25522, Jul. 28, 2014>(2) A person who, as a practicing licensed real estate agent subscribed to a guarantee insurance or a mutual aid desires to reset the guarantee on the grounds of the expiration of the period of the guarantee shall, before the expiration of the period of the guarantee, reset the guarantee and make a report thereon to the registration authority, along with the documentary evidence. <Amended by Presidential Decree No. 25522, Jul. 28, 2014>(3) The proviso to Article 24 (2) shall apply mutatis mutandis to a report under paragraph (1) or (2).",제25조(보증의 변경),① 제24조의 규정에 따라 보증을 설정한 개업공인중개사는 그 보증을 다른 보증으로 변경하고자 하는 경우에는 이미 설정한 보증의 효력이 있는 기간 중에 다른 보증을 설정하고 그 증명서류를 갖추어 등록관청에 신고하여야 한다. <개정 2014.7.28.>② 보증보험 또는 공제에 가입한 개업공인중개사로서 보증기간이 만료되어 다시 보증을 설정하고자 하는 자는 그 보증기간 만료일까지 다시 보증을 설정하고 그 증명서류를 갖추어 등록관청에 신고하여야 한다. <개정 2014.7.28.>③ 제24조제2항 단서의 규정은 제1항 또는 제2항의 규정에 따른 신고에 관하여 이를 준용한다.
"Article 26 (Payment, etc. of Guaranteed Insurance)","(1) Where a brokerage client desires to receive the guaranteed insurance, the mutual aid money, or the deposit money as a damage compensation, he/she shall request a guarantee agency to pay it by accompanying the written agreement between the client and the practicing licensed real estate agent concerning the damages, the protocol of in-court settlement, or a copy of the court's final and conclusive judgement or other documents corresponding thereto. <Amended by Presidential Decree No. 25522, Jul. 28, 2014>(2) When damages have been compensated through the guaranteed insurance, mutual aid money, or deposit money, the practicing licensed real estate agent shall either resubscribe to a guarantee insurance or a mutual aid, or cover the deficiency of the deposit money, within fifteen days. <Amended by Presidential Decree No. 25522, Jul. 28, 2014>",제26조(보증보험금의 지급 등),① 중개의뢰인이 손해배상금으로 보증보험금ㆍ공제금 또는 공탁금을 지급받고자 하는 경우에는 그 중개의뢰인과 개업공인중개사간의 손해배상합의서ㆍ화해조서 또는 확정된 법원의 판결문 사본 그 밖에 이에 준하는 효력이 있는 서류를 첨부하여 보증기관에 손해배상금의 지급을 청구하여야 한다. <개정 2014.7.28.>② 개업공인중개사는 보증보험금ㆍ공제금 또는 공탁금으로 손해배상을 한 때에는 15일 이내에 보증보험 또는 공제에 다시 가입하거나 공탁금 중 부족하게 된 금액을 보전하여야 한다. <개정 2014.7.28.>
"Article 27 (Deposit, Management, etc. of Contract Deposit, etc.)","(1) ""Any other person prescribed by Presidential Decree"" in Article 31 (1) of the Act means the following persons: <Amended by Presidential Decree No. 20947, Jul. 29, 2008; Presidential Decree No. 22493, Nov. 15, 2010>1. A bank under the Banking Act;2. An insurance company under the Insurance Business Act;3. A truster under the Financial Investment Services and Capital Markets Act;4. A postal agency under the Postal Savings and Insurance Act;5. A person who operates a mutual aid project under Article 42 of the Act;6. A company which specializes in the management of any contract deposit, intermediate payment or other remaining sum (hereafter referred to as ""contract deposit, etc."" in this Article) and other contract-related documents for the purposes of ensuring the fulfillment of real estate transaction contracts.(2) Where a party to transaction requests a practicing licensed real estate agent to deposit a contract deposit, etc. in a financial institution, etc. under the name of the broker under Article 31 (1) of the Act, the practicing licensed real estate agent shall enter into an agreement with the party to transaction about the method of giving the consent of the party to transaction to the withdrawal of the contract deposit, etc. due to the complete fulfillment or cancellation, etc. of the contract, the actual expense involved in the repayment guarantee of the contract deposit, etc. under Article 32 (3) of the Act, and other matters necessary to ensure the safety of transaction. <Amended by Presidential Decree No. 25522, Jul. 28, 2014>(3) Where a practicing licensed real estate agent deposits a contract deposit, etc. regarding a transaction contract in a financial institution, etc. under his/her own name under paragraph (2), he/she shall manage it separately from his/her own deposits and shall not draw it without the consent of the party concerned. <Amended by Presidential Decree No. 25522, Jul. 28, 2014>(4) Where a practicing licensed real estate agent deposits a contract deposit, etc. in a financial institution, etc. under his/her own name under paragraph (2), he/she shall subscribe to a guarantee insurance or a mutual aid referred to in Article 42 of the Act or make a deposit necessary for guaranteeing an amount corresponding to the contract deposit, etc. so as to ensure the payment of the contract deposit, etc. to the party to transaction concerned, and shall issue to the party concerned a copy of the deed concerned or the electronic document thereon. <Amended by Presidential Decree No. 25522, Jul. 28, 2014>",제27조(계약금등의 예치ㆍ관리 등),"① 법 제31조제1항에서 ""대통령령이 정하는 자""라 함은 다음 각 호의 자를 말한다. <개정 2008.7.29., 2010.11.15.>1. 「은행법」에 따른 은행2. 「보험업법」에 따른 보험회사3. 「자본시장과 금융투자업에 관한 법률」에 따른 신탁업자4. 「우체국예금ㆍ보험에 관한 법률」에 따른 체신관서5. 법 제42조의 규정에 따라 공제사업을 하는 자6. 부동산 거래계약의 이행을 보장하기 위하여 계약금ㆍ중도금 또는 잔금(이하 이 조에서 ""계약금등""이라 한다) 및 계약 관련서류를 관리하는 업무를 수행하는 전문회사② 개업공인중개사는 거래당사자가 법 제31조제1항의 규정에 따라 계약금등을 개업공인중개사의 명의로 금융기관 등에 예치할 것을 의뢰하는 경우에는 계약이행의 완료 또는 계약해제 등의 사유로 인한 계약금등의 인출에 대한 거래당사자의 동의 방법, 법 제32조제3항의 규정에 따른 반환채무이행 보장에 소요되는 실비 그 밖에 거래안전을 위하여 필요한 사항을 약정하여야 한다. <개정 2014.7.28.>③ 개업공인중개사는 제2항의 규정에 따라 거래계약과 관련된 계약금등을 자기 명의로 금융기관 등에 예치하는 경우에는 자기 소유의 예치금과 분리하여 관리될 수 있도록 하여야 하며, 예치된 계약금등은 거래당사자의 동의 없이 인출하여서는 아니 된다. <개정 2014.7.28.>④ 개업공인중개사는 제2항의 규정에 따라 계약금등을 자기 명의로 금융기관 등에 예치하는 경우에는 그 계약금등을 거래당사자에게 지급할 것을 보장하기 위하여 예치대상이 되는 계약금등에 해당하는 금액을 보장하는 보증보험 또는 법 제42조의 규정에 따른 공제에 가입하거나 공탁을 하여야 하며, 거래당사자에게 관계증서의 사본을 교부하거나 관계증서에 관한 전자문서를 제공하여야 한다. <개정 2014.7.28.>"
Article 27-2 (Timing to Pay Brokerage Compensation),"The timing to pay brokerage compensation under Article 32 (3) of the Act shall be subject to agreement between the relevant practicing licensed real estate agent and his/her client; and where no agreement exists, it shall be the date the payment of the transaction price of the object of brokerage is made.[This Article Newly Inserted by Presidential Decree No. 25522, Jul. 28, 2014] ",제27조의2(중개보수의 지급시기),"법 제32조제3항에 따른 중개보수의 지급시기는 개업공인중개사와 중개의뢰인간의 약정에 따르되, 약정이 없을 때에는 중개대상물의 거래대금 지급이 완료된 날로 한다.[본조신설 2014.7.28.]"
